5465,馬祖藍灣景觀餐廳民宿,-#,連江縣,連江縣莒光鄉福正村58號,985814838
5100,安娜與國王酒店,05-2789591#,嘉義市,嘉義市和平路150號,
5099,府城窩旅,06-2226890#,臺南市,臺南市北區成功路114號6樓,
4201,天水蓮大飯店,049-2903411#,南投縣,南投縣埔里鎮鯉魚二巷20號,
4200,日月潭大飯店,049-2855151#,南投縣,南投縣魚池鄉水社村中山路419號,
4199,若瑟桃米民宿,049-2915133#,南投縣,南投縣埔里鎮桃米里桃米巷59號,
4198,今埔里大飯店,049-2422008#,南投縣,南投縣埔里鎮同聲里南興街79號,
4197,天廬育樂事業(股)公司-日月潭大淶閣飯店,049-2856688#,南投縣,南投縣魚池鄉水社村中山路101號,
4196,兩腳詩集綠活學旅,049-2762198#,南投縣,南投縣集集鎮552-41 八張里民權路326號,937768319
4195,天籟休閒民宿,-#,南投縣,南投縣埔里鎮桃米巷1-9號,917584740
4194,熊麋鹿了幸福手作民宿,049-2919797#,南投縣,南投縣埔里鎮桃米巷5之8號,952450226
5222,仁義湖岸大酒店有限公司,05-2769388#,嘉義縣,嘉義縣番路鄉內甕村後坑仔35號,937610271
5221,逢春園渡假別墅,03-9801942#,宜蘭縣,宜蘭縣大同鄉松羅村玉蘭20號,956321437
5220,水社海渡假民宿,049-2855899#,南投縣,南投縣魚池鄉水社村名勝街16號,
5219,帝后大飯店有限公司,07-5212211#,高雄市,高雄市鹽埕區大公路21號,
5098,台北北門窩泊旅,02-25525062#,臺北市,臺北市大同區太原路92巷2之1號,
5097,七星潭海灣民宿,03-8232470#,花蓮縣,花蓮縣新城鄉七星街79巷25號,913855333
5096,可倫巴民宿,049-2760666#,南投縣,南投縣集集鎮八張街46號,975696710
5095,台北西門窩青年旅館,02-23315100#,臺北市,臺北市萬華區漢中街42號8樓,
5094,悠花蓮民宿,03-8350212#,花蓮縣,花蓮縣花蓮市民德一街32號3樓,974191058
5093,日出峇里溫泉飯店股份有限公司,03-7941988#118,苗栗縣,苗栗縣泰安鄉錦水村橫龍山34號,921000868
4171,散步的雲-日月潭生態民宿,049-2861666#,南投縣,南投縣魚池鄉平和巷1之66號,905889166
4170,明軒曉民宿,-#,南投縣,南投縣魚池鄉大雁巷7之5號,989555599
4169,Look路殼民宿,049-2898001#,南投縣,南投縣魚池鄉大林村永川巷22-6號,
4168,籃城書房民宿,049-2913258#,南投縣,南投縣埔里鎮545籃城五巷4號,
4167,歐遊國際精品旅館-竹山館,049-2631133#,南投縣,南投縣竹山鎮益民路50號,
4166,杉林溪主題會館,049-2611217#,南投縣,南投縣竹山鎮557大鞍里溪山路6號,
4164,南投大飯店,049-2229161#,南投縣,南投縣南投市三和一路6號,
4163,木沐悠嵐溫泉會館,049-2988187#,南投縣,南投縣埔里鎮鯉魚路37-1號,
4293,湘泉民宿,-#,嘉義縣,嘉義縣竹崎鄉光華村1鄰9號,910837222
4292,歐都納山野渡假村,05-2521717#,嘉義縣,嘉義縣大埔鄉大埔村202號,
4291,龍雲山莊,05-2562216#,嘉義縣,嘉義縣竹崎鄉中和村18鄰石棹1號,
4290,向日葵汽車旅館,05-3625599#,嘉義縣,嘉義縣太保市縣府六街29號,
4289,阿里山青山別館,05-2679533#,嘉義縣,嘉義縣阿里山鄉中正村42號,
4288,阿本的家民宿,05-2501333#,嘉義縣,嘉義縣梅山鄉瑞里村2鄰105號,934076996
4287,松友休閒客家庄民宿,-#,嘉義縣,嘉義縣中埔鄉和興村 37鄰 公館 97-20號,966279534
4286,船仔頭天賞居,-#,嘉義縣,嘉義縣東石鄉蔦松村船仔頭13號,915112912
5092,淶滬文旅,02-26257333#,新北市,新北市淡水區中正東路一段3巷1號,
5090,安蘭居國際青年館有限公司,05-2290102#,嘉義市,嘉義市西區蘭井街465號14樓之1,973181936
5089,淡水嶘民宿,-#,新北市,新北市淡水區長興街31號,966553931
5088,傑仕堡有氧酒店,02-77273000#,新北市,新北市板橋區縣民大道2段275號,
5087,日日森旅一館,-#,彰化縣,彰化縣田尾鄉民族路一段185巷9號,933335751
5086,日日森旅二館,-#,彰化縣,彰化縣田尾鄉民族路一段185巷11號,933335751
5085,日日森旅三館,-#,彰化縣,彰化縣田尾鄉民族路一段185巷13號,933335751
5084,好日子,-#,彰化縣,彰化縣田尾鄉民族路二段173巷30弄18號,928922868
5083,玄武岩之美民宿,06-9221348#,澎湖縣,澎湖縣馬公市東文里1-13號,982121381
5082,楓采汽車旅館,04-25282686#,臺中市,臺中市豐原區永康路211巷25弄76號,
5081,君迪商旅,02-82213666#,新北市,新北市中和區和城路232號,930080462
5073,華園飯店草衙館,07-9560555#,高雄市,高雄市前鎮區中安路1號,
5072,康橋商旅-中山八德館,07-2883399#,高雄市,高雄市新興區中山一路289號,
5071,享沐時光,037-742878#,苗栗縣,苗栗縣苑裡鎮石鎮里錦山8-1、8-2號,
5070,綠意山莊民宿,037-747711#,苗栗縣,苗栗縣苑裡鎮蕉埔里8鄰蕉埔86之5號,
5069,揚昊民宿,037-747711#,苗栗縣,苗栗縣苑裡鎮蕉埔里8鄰蕉埔86之6號,
4241,福爾摩莎大飯店,05-5337636#,雲林縣,雲林縣斗六市大學路二段23號,
4240,丞豐休閒民宿,05-5811198#,雲林縣,雲林縣古坑鄉樟湖村石橋50號,
4239,幸福檜木屋民宿,05-5901818#,雲林縣,雲林縣古坑鄉桂林村桃源路1-38號,
4238,登豐米蘭商務旅店,05-6314778#,雲林縣,雲林縣虎尾鎮林森路二段57號,
4237,天秀山莊,05-5901978#,雲林縣,雲林縣古坑鄉華山村華山路19-6號,
4236,棕櫚島民宿,05-5829111#,雲林縣,雲林縣古坑鄉永光村光昌路1-9號,
4235,愛妮雅汽車旅館,05-7731800#,雲林縣,雲林縣北港鎮新西街16號,
4234,御花園商務汽車旅館(虎尾館),05-6338866#,雲林縣,雲林縣虎尾鎮東明路9號,
4233,風華渡假旅館,05-6366666#,雲林縣,雲林縣虎尾鎮平和路20-15號,
4232,華安大飯店,05-5361001#,雲林縣,雲林縣斗六市民生路156號9樓,
4223,暐順和選旅,03-5715888#2114,新竹市,新竹市東區大學路16號,966537717
4222,或者風旅,03-5220505#,新竹市,新竹市東區大同路175號,
4221,新竹老爺大酒店,03-5631122#,新竹市,新竹市東區光復路1段227號,
4220,新竹福華大飯店,03-5282323#,新竹市,新竹市東區中正路178號,
4219,煙波大飯店-都會一館,03-5427777#,新竹市,新竹市東區民生路177號,
4218,煙波大飯店-麗池館,03-5203188#,新竹市,新竹市東區明湖路773號,
4335,墾丁二手童話民宿,08-8862993#,屏東縣,屏東縣恆春鎮墾丁路和平巷77-3號,
4333,四重溪溫泉大旅社,08-8821925#,屏東縣,屏東縣車城鄉溫泉路玉泉巷4號,
4332,蘭心山莊民宿,08-8712951#,屏東縣,屏東縣枋寮鄉中正大路666-2號,
4331,寶島窯民宿,08-8880035#,屏東縣,屏東縣恆春鎮恆公路1179巷15號,
4330,摩菲特色民宿,08-8861236#,屏東縣,屏東縣恆春鎮墾丁路和平巷67號,
4329,亞維儂民宿,08-8880231#,屏東縣,屏東縣恆春鎮大埔路50號,
4328,上仁民宿,-#,屏東縣,屏東縣恆春鎮省北路二段93號,933623827
4395,琉夏萊旅店,08-8611133#,屏東縣,屏東縣琉球鄉民生路43-2號,
4394,海洋風情渡假旅館,08-8612617#,屏東縣,屏東縣琉球鄉本福村民生路73-1號,
4393,夏堤民宿,08-8611155#,屏東縣,屏東縣琉球鄉杉福村杉板路51巷2號,
4392,22旅店民宿,-#,屏東縣,屏東縣東港鎮東津里大成路22巷22號,958935355
4391,ZERO+旅宿,-#,屏東縣,屏東縣恆春鎮北門路174巷2號,978177786
4390,正好友生態環保旅店,-#,屏東縣,屏東縣琉球鄉本福村中山路153號,966729297
4389,禾田旅宿,-#,屏東縣,屏東縣東港鎮船頭里18鄰嘉新一街352號,913109869
4388,瑪瑪魯魯民宿,08-8863886#,屏東縣,屏東縣恆春鎮墾丁路和平巷65-1號,
4387,海灘戀情,08-8851151#,屏東縣,屏東縣恆春鎮船帆路852巷21號,
5068,馨藝庭園民宿,037-987558#,苗栗縣,苗栗縣西湖鄉高埔村大窩10之9號,932368267
5067,樂水軒民宿,049-2771666#,南投縣,南投縣水里鄉城安街73號,928364111
5066,承萬尊爵渡假酒店,049-2995757#,南投縣,南投縣埔里鎮樹人路131號,
5065,天月水色民宿,049-2850659#,南投縣,南投縣魚池鄉義勇街88號,933836757
5064,綠堡休閒民宿,049-2916656#,南投縣,南投縣埔里鎮水裡巷28號,933758676
5063,埔拾民宿,049-2420758#,南投縣,南投縣埔里鎮中心路45-16號,978057219
5062,琺何旅館有限公司,03-5610011#,新竹市,新竹市東區振興路109號,
5061,日玥居,082-311828#,金門縣,金門縣金寧鄉南山19號,987397327
5154,山峯民宿,05-5825721#,雲林縣,雲林縣古坑鄉荷苞村山峰路4之6號,934084625
5153,和逸飯店‧台北忠孝館,02-77253399#,臺北市,臺北市中正區忠孝東路一段31號,277253399
5152,和逸飯店‧台北民生館,02-77063399#,臺北市,臺北市中山區民生東路二段178號,277063399
5150,猴子漫步民宿,049-22911007#,南投縣,南投縣南投市八德路350號,922320822
5149,西港外婆家,-#,臺南市,臺南市西港區新興街8-113號,926616869
5159,町記憶旅店3館,02-23709930#,臺北市,臺北市萬華區昆明街142號2樓,971215710
5158,町記憶旅店,02-23709830#,臺北市,臺北市萬華區昆明街119號,
5156,驛棧民宿,05-5820299#,雲林縣,雲林縣古坑鄉永昌村光昌路218號,910594697
5155,台北人民宿,0961-318393#,連江縣,連江縣莒光鄉大坪村87號,961318393
3990,河那灣,03-3822340#,桃園市,桃園市復興區澤仁里3鄰溪口台41號,
3989,晚安旅店,03-4881077#,桃園市,桃園市楊梅區新農街6號7樓,
3988,城市商旅 桃園航空館,03-3853017#,桃園市,桃園市大園區中正東路442號,
3987,福容大飯店(桃園機場捷運A8),03-3285688#,桃園市,桃園市龜山區復興一路2號3~9樓,
3986,谷點咖啡民宿,03-3912415#,桃園市,桃園市復興區華陵里巴崚8鄰30號,
5148,趣遊赤崁,-#,臺南市,臺南市中西區民族路二段359巷8號,926616869
5147,海安轉角,-#,臺南市,臺南市中西區正德街20巷12號,926616869
5146,天下居汽車旅館,03-9289666#,宜蘭縣,宜蘭縣宜蘭市中山路五段105號,
5145,未艾公寓,06-2226696#,臺南市,臺南市中西區正興街77巷10號1樓,
4155,蘋果的家渡假別墅民宿,049-2760543#,南投縣,南投縣集集鎮八張里1鄰民權路272號,
4154,陶花巷弄民宿,-#,南投縣,南投縣集集鎮八張一街146號,979202181
4153,日月潭青年活動中心,049-2850070#,南投縣,南投縣魚池鄉日月村中正路101號,
4152,日月潭山慕藝旅,0921-010335#,南投縣,南投縣魚池鄉水社村中山路216號,921010335
4151,孟宗山莊股份有限公司,049-2612131#,南投縣,南投縣鹿谷鄉內湖村興產路3號,
4148,響水客棧,037-371605#,苗栗縣,苗栗縣公館鄉開礦村開礦193號,
4139,里京館民宿,037-825185#,苗栗縣,苗栗縣南庄鄉南江村9鄰33號,
4138,幸福綠光民宿,037-821751#,苗栗縣,苗栗縣南庄鄉南江村小東河17-3號,958625275
4137,紅磚屋特色民宿,037-824877#,苗栗縣,苗栗縣南庄鄉南江村9鄰里金館32-3號,
4136,百合山莊,037-825822#,苗栗縣,苗栗縣南庄鄉南江村17鄰50號,
4135,聚福居民宿,037-352961#,苗栗縣,苗栗縣公館鄉仁安村9鄰仁安118-2號,
4134,中華電信南庄會館,037-821249#,苗栗縣,苗栗縣南庄鄉中正路147-1號,
4133,楓葉地圖民宿,037-997299#,苗栗縣,苗栗縣大湖鄉東興村上湖70號,
4125,樹也民宿,037-881712#,苗栗縣,苗栗縣三義鄉龍騰村外庄27-1號,975002296
4124,慕哲哈比屋,037-872935#,苗栗縣,苗栗縣三義鄉廣盛村重河324之12號,
4123,仙山農園民宿,037-931661#,苗栗縣,苗栗縣獅潭鄉新店村小東勢1鄰19號,
4122,福田瓦舍,037-876156#,苗栗縣,苗栗縣三義鄉龍騰村1鄰龍騰26號,
4121,向陽田園,037-874028#,苗栗縣,苗栗縣三義鄉龍騰村龍騰9-5號,
4119,我的花園,037-229157#,苗栗縣,苗栗縣公館鄉館南村館南293-2號,
4118,逗號,037-823059#,苗栗縣,苗栗縣三義鄉南庄鄉南江村福南58號,
4110,南庄蔓森活民宿,037-825666#,苗栗縣,苗栗縣南庄鄉蓬萊村9鄰42份7-3號,
4109,景舍休閒山莊,037-822311#,苗栗縣,苗栗縣南庄鄉蓬萊村42份8-11號,
4108,南庄橄欖樹咖啡民宿,037-825825#,苗栗縣,苗栗縣南庄鄉蓬萊村9鄰42份7-6號,
4107,香格里拉樂園-桐花山莊,037-561369#,苗栗縣,苗栗縣造橋鄉豐湖村1鄰乳姑山15-3號,
4106,達拉灣民宿,-#,苗栗縣,苗栗縣泰安鄉士林村5鄰馬那鄻-1號,921331146
4105,長屋民宿,037-783535#,苗栗縣,苗栗縣通霄鎮福興里88-8號,
4104,藝術家莊園民宿,-#,苗栗縣,苗栗縣西湖鄉高埔村大窩10-11號,917165563
4103,我的家51-6民宿,037-230070#,苗栗縣,苗栗縣公館鄉福星村2鄰51-6號,
4380,芯緣閣旅店,-#,屏東縣,屏東縣新園鄉仙吉路152-4號,933688336
4379,夏之嶼民宿,-#,屏東縣,屏東縣琉球鄉漁福村三民路42-2號,978771337
4378,貝殼沙民宿,08-8613050#,屏東縣,屏東縣琉球鄉中福村4鄰三民路221-2號,
4376,柏之園民宿,08-8612601#,屏東縣,屏東縣琉球鄉中山路61-23號,
4375,墾丁禾金豐旅店,-#,屏東縣,屏東縣恆春鎮中正路232巷147弄26號,929299939
4374,芳鄰民宿,-#,屏東縣,屏東縣東港鎮船頭里18鄰嘉新路160.162號,988610213
4373,留下旅舍,08-8336586#,屏東縣,屏東縣東港鎮船頭里3鄰船頭路24-78號,
4372,發現號特色民宿,08-8750300#,屏東縣,屏東縣林邊鄉崎峰村裕後路90號,
4371,遇見幸福地民宿,-#,屏東縣,屏東縣東港鎮東津里3鄰船頭路24-70號,919209016
5059,西湖柚子家民宿,037-922531#,苗栗縣,苗栗縣西湖鄉湖東村8鄰埔頂9-45號,976446751
5058,飛日月漫旅,049-2855289#,南投縣,南投縣魚池鄉水社村中山路145號,965593350
5057,旅悅國際青年旅館,07-3359006#,高雄市,高雄市前鎮區三多三路211號3樓,975928000
5056,美真館民宿,-#,南投縣,南投縣魚池鄉水社村中興路29號,922203830
5055,桂田酒店,06-2438999#,臺南市,臺南市永康區永安一街99號,925003256
5054,巧居民宿,082-373018#,金門縣,金門縣金城鎮前水頭13號,975396312
5053,和風民宿,037-233498#,苗栗縣,苗栗縣公館鄉仁安村6鄰100之17號,
5052,逐鹿森林民宿,049-2850089#,南投縣,南投縣魚池鄉日月村水秀街56號,
5051,沛青‧日旅民宿,049-2850495#,南投縣,南投縣魚池鄉日月村水秀街20號,
4440,大武山休閒農場,08-7920332#,屏東縣,屏東縣泰武鄉921武潭村七鄰老潭巷40號,
4439,新芽民宿,-#,屏東縣,屏東縣恆春鎮946福德路21號,926684801
4438,日安寶貝民宿,08-8867565#,屏東縣,屏東縣恆春鎮大光里砂尾路71-3號,
4437,沐雨鍾林靜心民宿,-#,屏東縣,屏東縣潮州鎮潮義路465巷52號,988958560
4435,依水園中式花園民宿,-#,屏東縣,屏東縣麟洛鄉田中村1鄰中正路永安巷6號,913123887
4434,樹屋民宿,08-7021089#,屏東縣,屏東縣鹽埔鄉907完成路16號,
4433,潮州奇遇旅宿,-#,屏東縣,屏東縣潮州鎮新生里太平路11-3號,931038996
4432,裴亞士鄉村民宿,08-7815054#,屏東縣,屏東縣萬巒鄉民和路180號,
4934,丘丘．森旅,03-8772929#,花蓮縣,花蓮縣鳳林鎮永豐路6號,
4933,正記製茶所民宿,05-2561552#,嘉義縣,嘉義縣阿里山鄉樂野村一鄰一號,975209333
4932,山鄰山林青年文旅,03-8887228#,花蓮縣,花蓮縣玉里鎮大同路228號,965609118
4931,幸福旅行舍,089-383555#,臺東縣,臺東縣卑南鄉太平路630巷45弄12號,981383555
4930,埔里西站商務旅舘,049-2992888#,南投縣,南投縣埔里鎮仁愛路41號,
4929,尊爵民宿,082-332477#,金門縣,金門縣金湖鎮新湖里塔後47-8號,932757933
4305,中華電信阿里山會館,05-2441443#,嘉義縣,嘉義縣阿里山鄉中正村58號,
4304,當歸民宿,05-2586841#,嘉義縣,嘉義縣番路鄉公田村2鄰龍頭18-4號,
4303,蟀哥農家民宿,05-3781234#,嘉義縣,嘉義縣六腳鄉六腳村10號,
4302,長榮文苑酒店,05-3669988#,嘉義縣,嘉義縣太保市故宮大道777號,
4301,山海大飯店股份有限公司,05-3709399#,嘉義縣,嘉義縣朴子市大?榔1020號,
4300,阿漢的家,-#,嘉義縣,嘉義縣梅山鄉瑞里村79號,932981526
5192,台中豐邑慕奇夕酒店 Moxy Taichung,04-36007000#,臺中市,臺中市南屯區文心南六路288號,
5191,六合宿旅店,07-2888199#,高雄市,高雄市新興區六合二路10號12樓,906758199
4277,梅園樓觀景飯店,05-2586282#,嘉義縣,嘉義縣番路鄉公田村龍頭19-5及19-6號,
4276,白紫茶香居民宿,-#,嘉義縣,嘉義縣阿里山鄉達邦村2鄰達邦35號,928776589
4275,嘉義富野渡假酒店,05-2721688#,嘉義縣,嘉義縣民雄鄉升學一街19號,
4274,棒棒積木飯店(親子館),05-3623223#,嘉義縣,嘉義縣太保市東勢里故宮大道809-1號,
4273,雅瑪家民宿,05-2586905#,嘉義縣,嘉義縣番路鄉公興村一鄰龍美4之9號,
4272,棒棒積木飯店(積木館),05-3623223#,嘉義縣,嘉義縣太保市東勢里太子大道223號,
5178,打個蛋海旅民宿,089-772056#,臺東縣,臺東縣太麻里鄉四鄰129號,973335273
5177,環山雅築民宿,089-782898#,臺東縣,臺東縣太麻里鄉大王村佳崙路292號,931377937
5176,金站溫泉民宿,089-771289#,臺東縣,臺東縣太麻里鄉金崙村金崙127之1號,921246507
5175,線織屋民宿,0912-700058#,臺東縣,臺東縣太麻里鄉金崙村1鄰7號,912700058
5174,棧貳沐居,07-5317568#,高雄市,高雄市鼓山區蓬萊路17號2F,
5173,沐亞親子童樂島,-#,臺南市,臺南市安平區同平路156巷5號,907672722
5172,新竹喜來登大飯店,03-6206000#,新竹縣,新竹縣竹北市光明六路東一段265號,
5190,靉嗨文旅站前館,07-2850077#,高雄市,高雄市新興區六合二路10號7樓,982490077
5189,餘光-暮,06-3911299#,臺南市,臺南市安平區漁光路119巷9號,900628226
5188,承攜行旅新竹中央館,03-5212323#273,新竹市,"新竹市東區中央路106號B2,1樓,8-15樓",
5183,HOTEL BEGINS,02-24696777#898,基隆市,基隆市中正區北寧路441巷51號,958935088
5182,好室民宿,-#,臺東縣,臺東縣台東市中正路251巷9號,932227333
5181,LA VIDA Hotel 豐邑逢甲商旅,04-24517722#,臺中市,臺中市西屯區西屯路二段275-2號,
5180,艾希兒民宿,0965-155188#,臺東縣,臺東縣台東市安和路101巷1號,965155188
5179,小古堡民宿,089-227922#,臺東縣,臺東縣台東市興安路一段167號,910633944
5171,大坑休閒農場,06-5941555#,臺南市,臺南市新化區大坑里82號,935936832
5170,牧時光旅宿,-#,臺南市,臺南市柳營區士林里13鄰育英街7巷3號,931775232
5169,阿里山賓館(現代館),05-2679811#,嘉義縣,嘉義縣阿里山鄉香林村16-1號,
5168,月光山林,07-6772586#,高雄市,高雄市杉林區桐竹路209號,912778192
5167,詹德仁茶園民宿,05-2501021#,嘉義縣,嘉義縣梅山鄉瑞里村3鄰幼葉林75號,919314830
5080,來七桃旅店,06-2221766#,臺南市,臺南市中西區西門路二段372巷6號,926116146
5079,成功古巷,-#,臺南市,臺南市北區佑民街14號,979378007
5078,水灣灣民宿,-#,澎湖縣,澎湖縣馬公市西衛里83-39號,988202195
5077,赤樓古巷,09-68377007#,臺南市,臺南市中西區民族路二段317巷18號,968377007
5076,樹舍,-#,臺南市,臺南市中西區開山路84巷34號,926616869
5075,樸宿庭園民宿,-#,南投縣,南投縣鹿谷鄉鳳凰村仁義路仁德巷26號,921587376
5074,沅居精品民宿,049-2856718#,南投縣,南投縣魚池鄉水社村中山路208號,965339718
5166,勝利131民宿,08-7320099#,屏東縣,屏東縣屏東市勝利路131號,
5165,勝利127民宿,08-7320099#,屏東縣,屏東縣屏東市勝利路127號,
5164,大地國際酒店股份有限公司,02-55518888#,臺北市,臺北市北投區奇岩路1號,
5163,藍鷺鷥民宿,-#,屏東縣,屏東縣東港鎮大東路322號,928355350
4094,翡翠金鑽民宿,-#,苗栗縣,苗栗縣竹南鎮大埔里1鄰大埔街131號,912676803
4093,橘子民宿,-#,苗栗縣,苗栗縣竹南鎮竹南里7鄰民治街12號,913736622
4092,酵法自然民宿,-#,苗栗縣,苗栗縣後龍鎮溪洲里14鄰溪洲137之6號,912486368
4091,三義幸福小築民宿,-#,苗栗縣,苗栗縣三義鄉廣盛村40鄰八股路館前5巷1-7號,982104836
4090,山房子民宿,-#,苗栗縣,苗栗縣南庄鄉南江村10鄰石坑18之8號,933969573
4089,眉山居咖啡民宿,037-821353#,苗栗縣,苗栗縣南庄鄉田美村6鄰106號,
4088,水頭人家,037-992990#,苗栗縣,苗栗縣大湖鄉大寮村水頭寮14-8號,
4087,春谷農場,037-821892#,苗栗縣,苗栗縣南庄鄉南江村小東河25號,
4086,湯唯民宿,037-941885#,苗栗縣,苗栗縣泰安鄉錦水村橫龍山72-2號,
4078,金龍大旅社,037-722315#,苗栗縣,苗栗縣後龍鎮中山街88-11號,
4077,王府大飯店,037-273055#,苗栗縣,苗栗縣苗栗市苗栗市北苗里1鄰為公路二東巷3號,
4076,綠庭商務旅館,037-358789#,苗栗縣,苗栗縣苗栗市苗栗市中正路462號5樓,
4075,好望角民宿,-#,苗栗縣,苗栗縣通霄鎮通霄鎮福興里126-3號(苗48線旁),921372321
4074,欣園民宿,-#,苗栗縣,苗栗縣通霄鎮內島里2鄰16之7號,938566578
4073,福村養生農園,037-220675#,苗栗縣,苗栗縣公館鄉福德村1鄰7-1號,
4072,翠松苑民宿,037-783357#,苗栗縣,苗栗縣通霄鎮南和里127號,
4071,雲也居一(雲洞仙居)民宿休閒農場,037-951530#,苗栗縣,苗栗縣大湖鄉栗林村9鄰羌麻園6號,
3793,馥都飯店,02-29658000#,新北市,新北市板橋區縣民大道一段189號,
3792,上品閣精品旅館,02-29810111#,新北市,新北市三重區三和路3段115號,
3791,白金花園酒店,02-86665888#,新北市,新北市新店區安興路77號,
3790,利未莊園民宿,02-24961658#,新北市,新北市瑞芳區金瓜石山尖路97號,
3789,金山海灣溫泉會館,02-24980007#,新北市,新北市金山區磺港路326號,
3788,海霞您的家 Aodiwu Homestay(Hai-Xia),-#,新北市,新北市貢寮區仁愛路38號,935204895
3787,中華電信金山會館,02-24244304#,新北市,新北市金山區金包里街1號,928977165
3786,三峽阿桂的家,02-26720982#,新北市,新北市三峽區金圳里金敏52-1號,921157971
3822,樹屋137,02-24962675#,新北市,新北市瑞芳區金瓜石山尖路137號,910211846
3821,雲山水小築,-#,新北市,新北市瑞芳區金瓜石山尖路72-1號,919131846
3820,將捷金鬱金香酒店,02-26210333#,新北市,新北市淡水區中正路一段2-1號,
3819,翰品酒店新莊,02-29987699#,新北市,新北市新莊區中正路82號,
3818,福容大飯店 台北二館,02-26620088#,新北市,新北市深坑區北深路三段236號,
3817,驛德世紀酒店,02-29086888#,新北市,新北市新莊區後港一路169號,
3816,雙臻園民宿,02-24934698#,新北市,新北市雙溪區泰和街53之1號,
4871,勝國大飯店股份有限公司,06-9273891#,澎湖縣,澎湖縣馬公市水源路2-12號,
